parent::BEGIN@25	href=parent-pm-112-line.html#25
POE::Component::Client::TCP::BEGIN@3	href=POE-Component-Client-TCP-pm-87-line.html#3
IO::File::BEGIN@5	href=IO-File-pm-73-line.html#5
main::BEGIN@10	href=t-simple_parallel_superbig-t-1-line.html#10
DynaLoader::CORE:ftsize	href=DynaLoader-pm-48-line.html#DynaLoader__CORE_ftsize
POE::Kernel::_data_sig_handled_status	href=POE-Resource-Signals-pm-84-line.html#510
POE::Wheel::SocketFactory::BEGIN@1.38	href=(eval 45)[POE-pm-59]-102-line.html#1
IO::File::BEGIN@8	href=IO-File-pm-73-line.html#8
DynaLoader::dl_load_file	href=DynaLoader-pm-48-line.html#DynaLoader__dl_load_file
POE::Component::Server::TCP::BEGIN@31	href=POE-Component-Server-TCP-pm-104-line.html#31
base::has_fields	href=base-pm-26-line.html#18
POE::Queue::Array::BEGIN@12	href=POE-Queue-Array-pm-55-line.html#12
Test::Builder::BEGIN@5	href=Test-Builder-pm-6-line.html#5
POE::Component::Client::TCP::BEGIN@15	href=POE-Component-Client-TCP-pm-87-line.html#15
POE::Driver::SysRW::new	href=POE-Driver-SysRW-pm-88-line.html#23
POE::Component::SSLify::ServerHandle::_check_status	href=lib-POE-Component-SSLify-ServerHandle-pm-113-line.html#49
POE::Session::BEGIN@40	href=POE-Session-pm-86-line.html#40
Test::Builder::END	href=Test-Builder-pm-6-line.html#2588
POE::Kernel::BEGIN@23	href=POE-Loop-Select-pm-58-line.html#23
POE::Filter::BEGIN@8	href=POE-Filter-pm-91-line.html#8
Net::SSLeay::CTX_set_options	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__CTX_set_options
POE::Kernel::_load_loop	href=POE-Kernel-pm-53-line.html#491
Test::Builder::_output_plan	href=Test-Builder-pm-6-line.html#634
Socket::BEGIN@687	href=Socket-pm-38-line.html#687
POE::Kernel::CORE:binmode	href=POE-Resource-Signals-pm-84-line.html#POE__Kernel__CORE_binmode
POE::Kernel::_data_sig_reset_handled	href=POE-Resource-Signals-pm-84-line.html#476
POE::Kernel::BEGIN@357	href=POE-Kernel-pm-53-line.html#357
POE::Component::Server::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Server/TCP.pm:389]	href=POE-Component-Server-TCP-pm-104-line.html#375
POE::Resource::Clock::BEGIN@12	href=POE-Resource-Clock-pm-21-line.html#12
Net::SSLeay::BEGIN@16	href=Net-SSLeay-pm-107-line.html#16
Test::Builder::use_numbers	href=Test-Builder-pm-6-line.html#1622
warnings::_mkMask	href=warnings-pm-3-line.html#383
POE::Kernel::BEGIN@84	href=POE-Kernel-pm-53-line.html#84
POE::Kernel::loop_resume_filehandle	href=POE-Loop-Select-pm-58-line.html#134
POE::Driver::SysRW::put	href=POE-Driver-SysRW-pm-88-line.html#54
UNIVERSAL::can	href=t-simple_parallel_superbig-t-1-line.html#UNIVERSAL__can
main::BEGIN@1	href=(eval 4)[t-simple_parallel_superbig-t-11]-16-line.html#1
POE::Queue::Array::remove_items	href=POE-Queue-Array-pm-55-line.html#231
Test::Builder::exported_to	href=Test-Builder-pm-6-line.html#779
POE::Kernel::call	href=POE-Kernel-pm-53-line.html#1710
overload::BEGIN@114	href=overload-pm-121-line.html#114
POE::Kernel::_initialize_kernel_session	href=POE-Kernel-pm-53-line.html#1193
AutoLoader::BEGIN@4	href=AutoLoader-pm-108-line.html#4
POE::Kernel::_data_handle_enqueue_ready	href=POE-Resource-FileHandles-pm-71-line.html#202
Net::SSLeay::print_errs	href=Net-SSLeay-pm-107-line.html#410
POE::Kernel::import	href=POE-Kernel-pm-53-line.html#40
POE::Component::Client::TCP::new	href=POE-Component-Client-TCP-pm-87-line.html#22
AutoLoader::AUTOLOAD	href=AutoLoader-pm-108-line.html#21
POE::Wheel::ReadWrite::get_output_handle	href=POE-Wheel-ReadWrite-pm-93-line.html#625
POE::Session::BEGIN@3	href=POE-Session-pm-86-line.html#3
IO::BEGIN@5	href=IO-pm-35-line.html#5
POE::Kernel::BEGIN@15	href=POE-Kernel-pm-53-line.html#15
Net::SSLeay::BEGIN@17	href=Net-SSLeay-pm-107-line.html#17
POE::Wheel::SocketFactory::BEGIN@3	href=POE-Wheel-SocketFactory-pm-100-line.html#3
Net::SSLeay::AUTOLOAD	href=Net-SSLeay-pm-107-line.html#373
IO::Pipely::BEGIN@7	href=IO-Pipely-pm-30-line.html#7
File::Spec::BEGIN@3	href=File-Spec-pm-45-line.html#3
POE::Wheel::ReadWrite::__ANON__[/usr/local/share/perl/5.18.2/POE/Wheel/ReadWrite.pm:231]	href=POE-Wheel-ReadWrite-pm-93-line.html#179
overload::BEGIN@144	href=overload-pm-121-line.html#144
POE::Wheel::ReadWrite::new	href=POE-Wheel-ReadWrite-pm-93-line.html#36
POE::Kernel::BEGIN@14	href=POE-Kernel-pm-53-line.html#14
POE::Kernel::_data_sig_pipe_has_signals	href=POE-Resource-Signals-pm-84-line.html#800
POE::Kernel::_data_sig_watchers	href=POE-Resource-Signals-pm-84-line.html#502
Net::SSLeay::CORE:fteread	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__CORE_fteread
Test::Builder::CORE:binmode	href=Test-Builder-pm-6-line.html#Test__Builder__CORE_binmode
Test::Builder::CORE:open	href=Test-Builder-pm-6-line.html#Test__Builder__CORE_open
POE::Filter::Line::BEGIN@3	href=POE-Filter-Line-pm-90-line.html#3
POE::Component::SSLify::Client_SSLify	href=lib-POE-Component-SSLify-pm-105-line.html#160
Test::Builder::caller	href=Test-Builder-pm-6-line.html#2367
Task::Weaken::BEGIN@6	href=Task-Weaken-pm-118-line.html#6
POE::Component::SSLify::ServerHandle::CLOSE	href=lib-POE-Component-SSLify-ServerHandle-pm-113-line.html#211
POE::Kernel::_data_handle_finalize	href=POE-Resource-FileHandles-pm-71-line.html#125
POE::Kernel::_finalize_kernel	href=POE-Kernel-pm-53-line.html#1205
warnings::CORE:match	href=warnings-pm-3-line.html#warnings__CORE_match
main::BEGIN@2.3	href=IO-Prompt-Tiny-pm-17-line.html#2
Socket::CORE:regcomp	href=Socket-pm-38-line.html#Socket__CORE_regcomp
Fcntl::BEGIN@3	href=Fcntl-pm-23-line.html#3
POE::Kernel::CORE:waitpid	href=POE-Resource-Signals-pm-84-line.html#POE__Kernel__CORE_waitpid
POE::Kernel::BEGIN@373	href=POE-Kernel-pm-53-line.html#373
POE::Kernel::_data_handle_resume	href=POE-Resource-FileHandles-pm-71-line.html#620
Net::SSLeay::read	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__read
warnings::CORE:regcomp	href=warnings-pm-3-line.html#warnings__CORE_regcomp
POE::Kernel::BEGIN@785	href=POE-Resource-Signals-pm-84-line.html#785
Test::Builder::done_testing	href=Test-Builder-pm-6-line.html#686
SelectSaver::BEGIN@7	href=SelectSaver-pm-34-line.html#7
Test::Builder::expected_tests	href=Test-Builder-pm-6-line.html#577
POE::Wheel::SocketFactory::BEGIN@24	href=POE-Wheel-SocketFactory-pm-100-line.html#24
POE::Resource::Clock::BEGIN@13	href=POE-Resource-Clock-pm-21-line.html#13
POE::Component::SSLify::ClientHandle::BEGIN@9	href=lib-POE-Component-SSLify-ClientHandle-pm-111-line.html#9
POE::Kernel::BEGIN@2.13	href=(eval 23)[POE-Resources-pm-22]-69-line.html#2
main::BEGIN@3	href=IO-Prompt-Tiny-pm-17-line.html#3
Config::BEGIN@47	href=Config-pm-7-line.html#47
POE::Kernel::_test_loop	href=POE-Kernel-pm-53-line.html#511
IO::Handle::BEGIN@7	href=IO-Handle-pm-33-line.html#7
POE::Kernel::_data_sid_finalize	href=POE-Resource-SIDs-pm-78-line.html#37
warnings::unimport	href=warnings-pm-3-line.html#271
POE::Queue::Array::get_next_priority	href=POE-Queue-Array-pm-55-line.html#113
POE::Session::instantiate	href=POE-Session-pm-86-line.html#166
Time::HiRes::bootstrap	href=Time-HiRes-pm-50-line.html#Time__HiRes__bootstrap
POE::Kernel::_data_ses_refcount_inc	href=POE-Resource-Sessions-pm-81-line.html#438
Test::Builder::todo_output	href=Test-Builder-pm-6-line.html#1880
POE::Wheel::ReadWrite::BEGIN@1.35	href=(eval 41)[POE-pm-59]-96-line.html#1
POE::Wheel::SocketFactory::BEGIN@12	href=POE-Wheel-SocketFactory-pm-100-line.html#12
POE::Kernel::_data_alias_resolve	href=POE-Resource-Aliases-pm-62-line.html#102
POE::Kernel::CORE:sselect	href=POE-Resource-Signals-pm-84-line.html#POE__Kernel__CORE_sselect
Tie::Hash::BEGIN@5	href=Tie-Hash-pm-24-line.html#5
Net::SSLeay::ERROR_WANT_READ	href=(eval 53)[Net-SSLeay-pm-390]-123-line.html#1
POE::Kernel::_data_sig_get_safe_signals	href=POE-Resource-Signals-pm-84-line.html#210
constant::CORE:qr	href=constant-pm-47-line.html#constant__CORE_qr
POSIX::uname	href=POSIX-pm-22-line.html#POSIX__uname
vars::BEGIN@3	href=vars-pm-8-line.html#3
Net::SSLeay::get_cipher	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__get_cipher
base::BEGIN@3	href=base-pm-26-line.html#3
POE::Component::Client::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Client/TCP.pm:298]	href=POE-Component-Client-TCP-pm-87-line.html#274
POE::Kernel::CORE:unpack	href=POE-Resource-Signals-pm-84-line.html#POE__Kernel__CORE_unpack
POE::Kernel::_invoke_state	href=POE-Kernel-pm-53-line.html#1406
POE::Driver::SysRW::BEGIN@9	href=POE-Driver-SysRW-pm-88-line.html#9
File::Spec::Unix::BEGIN@179	href=File-Spec-Unix-pm-46-line.html#179
Exporter::CORE:match	href=Exporter-pm-12-line.html#Exporter__CORE_match
Test::More::BEGIN@1313	href=Test-More-pm-4-line.html#1313
DynaLoader::CORE:subst	href=DynaLoader-pm-48-line.html#DynaLoader__CORE_subst
Net::SSLeay::BEGIN@19	href=Net-SSLeay-pm-107-line.html#19
POE::Kernel::_data_alias_initialize	href=POE-Resource-Aliases-pm-62-line.html#29
IO::Socket::BEGIN@13	href=IO-Socket-pm-32-line.html#13
POE::Resources::BEGIN@5	href=POE-Resources-pm-56-line.html#5
POE::Component::Server::TCP::BEGIN@9	href=POE-Component-Server-TCP-pm-104-line.html#9
POE::Kernel::_data_alias_remove	href=POE-Resource-Aliases-pm-62-line.html#81
POE::Kernel::_data_extref_finalize	href=POE-Resource-Extrefs-pm-68-line.html#33
POE::Kernel::loop_watch_filehandle	href=POE-Loop-Select-pm-58-line.html#106
POE::Queue::Array::new	href=POE-Queue-Array-pm-55-line.html#37
POE::Kernel::yield	href=POE-Kernel-pm-53-line.html#1685
Config::BEGIN@9	href=Config-pm-7-line.html#9
POE::Component::Client::TCP::BEGIN@9	href=POE-Component-Client-TCP-pm-87-line.html#9
POE::Component::Server::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Server/TCP.pm:341]	href=POE-Component-Server-TCP-pm-104-line.html#273
POE::Kernel::BEGIN@15.17	href=POE-Resource-FileHandles-pm-71-line.html#15
POE::Wheel::SocketFactory::BEGIN@9	href=POE-Wheel-SocketFactory-pm-100-line.html#9
POE::Filter::Line::put	href=POE-Filter-Line-pm-90-line.html#239
base::BEGIN@4	href=base-pm-26-line.html#4
POE::Component::SSLify::BEGIN@87	href=lib-POE-Component-SSLify-pm-105-line.html#87
POE::Kernel::select_read	href=POE-Kernel-pm-53-line.html#2211
Test::Builder::_unoverload_str	href=Test-Builder-pm-6-line.html#936
POE::Pipe::OneWay::BEGIN@5	href=POE-Pipe-OneWay-pm-25-line.html#5
Exporter::as_heavy	href=Exporter-pm-12-line.html#15
POE::Queue::Array::BEGIN@11	href=POE-Queue-Array-pm-55-line.html#11
POE::Component::SSLify::ServerHandle::FILENO	href=lib-POE-Component-SSLify-ServerHandle-pm-113-line.html#242
PerlIO::get_layers	href=PerlIO-pm-11-line.html#PerlIO__get_layers
FileHandle::BEGIN@3	href=FileHandle-pm-72-line.html#3
Net::SSLeay::OP_ALL	href=(eval 51)[Net-SSLeay-pm-390]-119-line.html#1
Socket::BEGIN@688	href=Socket-pm-38-line.html#688
Errno::ENOSYS	href=Errno-pm-39-line.html#Errno__ENOSYS
POE::Wheel::BEGIN@3	href=POE-Wheel-pm-97-line.html#3
IO::File::BEGIN@10	href=IO-File-pm-73-line.html#10
POE::Kernel::__ANON__[/usr/local/share/perl/5.18.2/POE/Resource/Events.pm:199]	href=POE-Resource-Events-pm-65-line.html#199
SelectSaver::BEGIN@6	href=SelectSaver-pm-34-line.html#6
Carp::BEGIN@131	href=Carp-pm-18-line.html#131
POE::Wheel::ReadWrite::BEGIN@8	href=POE-Wheel-ReadWrite-pm-93-line.html#8
Net::SSLeay::BEGIN@1	href=(eval 48)[Net-SSLeay-pm-445]-110-line.html#1
Test::Builder::_print_to_fh	href=Test-Builder-pm-6-line.html#1807
POE::Kernel::BEGIN@15.31	href=POE-Resource-Signals-pm-84-line.html#15
main::BEGIN@22	href=t-simple_parallel_superbig-t-1-line.html#22
POE::Wheel::SocketFactory::CORE:getpeername	href=POE-Wheel-SocketFactory-pm-100-line.html#POE__Wheel__SocketFactory__CORE_getpeername
Socket::CORE:qr	href=Socket-pm-38-line.html#Socket__CORE_qr
DynaLoader::dl_load_flags	href=DynaLoader-pm-48-line.html#37
POE::Kernel::_data_ses_get_parent	href=POE-Resource-Sessions-pm-81-line.html#313
constant::BEGIN@4	href=constant-pm-47-line.html#4
POE::Wheel::free_wheel_id	href=POE-Wheel-pm-97-line.html#27
POE::Component::SSLify::ClientHandle::BEGIN@6	href=lib-POE-Component-SSLify-ClientHandle-pm-111-line.html#6
Net::SSLeay::load_error_strings	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__load_error_strings
Config::BEGIN@11	href=Config-pm-7-line.html#11
IO::Pipely::BEGIN@23	href=IO-Pipely-pm-30-line.html#23
POE::Driver::SysRW::CORE:syswrite	href=POE-Driver-SysRW-pm-88-line.html#POE__Driver__SysRW__CORE_syswrite
IO::Handle::BEGIN@9	href=IO-Handle-pm-33-line.html#9
POE::Pipe::OneWay::new	href=POE-Pipe-OneWay-pm-25-line.html#15
Test::Builder::current_test	href=Test-Builder-pm-6-line.html#2061
POE::Wheel::SocketFactory::CORE:gsockopt	href=POE-Wheel-SocketFactory-pm-100-line.html#POE__Wheel__SocketFactory__CORE_gsockopt
Test::Builder::_open_testhandles	href=Test-Builder-pm-6-line.html#1946
POE::Component::Server::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Server/TCP.pm:408]	href=POE-Component-Server-TCP-pm-104-line.html#390
POE::Kernel::BEGIN@2.14	href=(eval 24)[POE-Resources-pm-22]-70-line.html#2
POE::Component::Client::TCP::BEGIN@13	href=POE-Component-Client-TCP-pm-87-line.html#13
File::Spec::Unix::BEGIN@3	href=File-Spec-Unix-pm-46-line.html#3
POE::Kernel::_data_ses_exists	href=POE-Resource-Sessions-pm-81-line.html#352
POE::Resource::Clock::BEGIN@5	href=POE-Resource-Clock-pm-21-line.html#5
constant::BEGIN@24	href=constant-pm-47-line.html#24
POE::Component::Server::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Server/TCP.pm:549]	href=POE-Component-Server-TCP-pm-104-line.html#549
POE::Resource::Sessions::BEGIN@5	href=POE-Resource-Sessions-pm-81-line.html#5
Net::SSLeay::SSLeay_add_ssl_algorithms	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__SSLeay_add_ssl_algorithms
POE::Kernel::BEGIN@16.32	href=POE-Resource-Signals-pm-84-line.html#16
POSIX::BEGIN@3	href=POSIX-pm-22-line.html#3
IO::Handle::BEGIN@370	href=IO-Handle-pm-33-line.html#370
AutoLoader::BEGIN@13	href=AutoLoader-pm-108-line.html#13
IO::Socket::UNIX::BEGIN@9	href=IO-Socket-UNIX-pm-42-line.html#9
POE::Kernel::CORE:fteread	href=POE-Resource-Signals-pm-84-line.html#POE__Kernel__CORE_fteread
POE::Queue::Array::BEGIN@7	href=POE-Queue-Array-pm-55-line.html#7
IO::Pipely::BEGIN@10	href=IO-Pipely-pm-30-line.html#10
Test::Builder::plan	href=Test-Builder-pm-6-line.html#528
POE::Kernel::loop_finalize	href=POE-Loop-Select-pm-58-line.html#55
POE::Driver::SysRW::BEGIN@7	href=POE-Driver-SysRW-pm-88-line.html#7
main::__ANON__[t/simple_parallel_superbig.t:161]	href=t-simple_parallel_superbig-t-1-line.html#161
Test::Builder::BEGIN@962	href=Test-Builder-pm-6-line.html#962
POE::Kernel::_data_alias_loggable	href=POE-Resource-Aliases-pm-62-line.html#126
AutoLoader::BEGIN@146	href=AutoLoader-pm-108-line.html#146
constant::BEGIN@2	href=constant-pm-47-line.html#2
POE::Component::SSLify::BEGIN@5	href=lib-POE-Component-SSLify-pm-105-line.html#5
POE::Loop::PerlSignals::BEGIN@8	href=POE-Loop-PerlSignals-pm-59-line.html#8
POSIX::BEGIN@11	href=POSIX-pm-22-line.html#11
POE::Kernel::BEGIN@14.16	href=POE-Resource-FileHandles-pm-71-line.html#14
POE::Component::Server::TCP::_get_filters	href=POE-Component-Server-TCP-pm-104-line.html#559
POE::Kernel::loop_run	href=POE-Loop-Select-pm-58-line.html#312
POSIX::sigprocmask	href=POSIX-pm-22-line.html#POSIX__sigprocmask
POE::Kernel::_data_sig_free_terminated_sessions	href=POE-Resource-Signals-pm-84-line.html#534
POE::Filter::Line::BEGIN@26	href=POE-Filter-Line-pm-90-line.html#26
POE::Component::Client::TCP::BEGIN@16	href=POE-Component-Client-TCP-pm-87-line.html#16
AutoLoader::CORE:regcomp	href=AutoLoader-pm-108-line.html#AutoLoader__CORE_regcomp
POE::Kernel::BEGIN@97	href=POE-Kernel-pm-53-line.html#97
POE::Kernel::BEGIN@338	href=POE-Kernel-pm-53-line.html#338
Config::import	href=Config-pm-7-line.html#40
POE::Component::SSLify::BEGIN@46	href=lib-POE-Component-SSLify-pm-105-line.html#46
POE::Kernel::BEGIN@8	href=POE-Kernel-pm-53-line.html#8
POE::Kernel::BEGIN@24	href=POE-Loop-Select-pm-58-line.html#24
Net::SSLeay::get_error	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__get_error
POE::Kernel::BEGIN@12	href=POE-Kernel-pm-53-line.html#12
IO::Socket::INET::BEGIN@12	href=IO-Socket-INET-pm-41-line.html#12
POE::Filter::Line::CORE:qr	href=POE-Filter-Line-pm-90-line.html#POE__Filter__Line__CORE_qr
POE::Kernel::BEGIN@2.7	href=(eval 19)[POE-Resources-pm-22]-63-line.html#2
POE::Component::Client::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Client/TCP.pm:149]	href=POE-Component-Client-TCP-pm-87-line.html#143
overloading::unimport	href=overloading-pm-122-line.html#37
POE::Wheel::SocketFactory::CORE:socket	href=POE-Wheel-SocketFactory-pm-100-line.html#POE__Wheel__SocketFactory__CORE_socket
POE::Wheel::ReadWrite::BEGIN@1.36	href=(eval 42)[POE-pm-59]-98-line.html#1
POE::Kernel::CORE:subst	href=POE-Resource-Signals-pm-84-line.html#POE__Kernel__CORE_subst
File::Spec::Unix::BEGIN@127	href=File-Spec-Unix-pm-46-line.html#127
POSIX::BEGIN@2	href=POSIX-pm-22-line.html#2
Carp::BEGIN@61	href=Carp-pm-18-line.html#61
POE::Wheel::BEGIN@5	href=POE-Wheel-pm-97-line.html#5
Test::Builder::_unoverload	href=Test-Builder-pm-6-line.html#913
POE::Kernel::BEGIN@2.8	href=(eval 20)[POE-Resources-pm-22]-64-line.html#2
POE::Kernel::_data_sig_explicitly_watched	href=POE-Resource-Signals-pm-84-line.html#485
POE::Kernel::__ANON__[/usr/local/share/perl/5.18.2/POE/Resource/FileHandles.pm:504]	href=POE-Resource-FileHandles-pm-71-line.html#497
IO::Socket::UNIX::BEGIN@11	href=IO-Socket-UNIX-pm-42-line.html#11
constant::import	href=constant-pm-47-line.html#44
POE::Kernel::_dispatch_signal_event	href=POE-Kernel-pm-53-line.html#874
POE::Kernel::_data_ses_resolve	href=POE-Resource-Sessions-pm-81-line.html#359
POE::Kernel::BEGIN@2.28	href=(eval 31)[POE-Resources-pm-22]-83-line.html#2
File::Spec::Unix::canonpath	href=File-Spec-Unix-pm-46-line.html#File__Spec__Unix__canonpath
AutoLoader::BEGIN@3	href=AutoLoader-pm-108-line.html#3
POE::Wheel::ReadWrite::DESTROY	href=POE-Wheel-ReadWrite-pm-93-line.html#386
POE::Wheel::ReadWrite::BEGIN@1.34	href=(eval 40)[POE-pm-59]-95-line.html#1
POE::Wheel::SocketFactory::BEGIN@11	href=POE-Wheel-SocketFactory-pm-100-line.html#11
POE::Component::Server::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Server/TCP.pm:509]	href=POE-Component-Server-TCP-pm-104-line.html#487
Carp::BEGIN@73	href=Carp-pm-18-line.html#73
Net::SSLeay::BEGIN@18	href=Net-SSLeay-pm-107-line.html#18
POE::Queue::Array::_insert_item	href=POE-Queue-Array-pm-55-line.html#129
POE::Kernel::_data_ses_free	href=POE-Resource-Sessions-pm-81-line.html#152
vars::BEGIN@8	href=vars-pm-8-line.html#8
Net::SSLeay::CTX_use_RSAPrivateKey_file	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__CTX_use_RSAPrivateKey_file
strict::import	href=strict-pm-2-line.html#42
POE::Component::Client::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Client/TCP.pm:227]	href=POE-Component-Client-TCP-pm-87-line.html#190
POE::Kernel::CORE:sort	href=POE-Resource-Signals-pm-84-line.html#POE__Kernel__CORE_sort
Test::Builder::BEGIN@1282	href=Test-Builder-pm-6-line.html#1282
POE::Kernel::BEGIN@14.30	href=POE-Resource-Signals-pm-84-line.html#14
constant::BEGIN@28	href=constant-pm-47-line.html#28
Test::Builder::_ending	href=Test-Builder-pm-6-line.html#2455
main::BEGIN@1.4	href=(eval 15)[POE-pm-47]-52-line.html#1
POE::Kernel::__ANON__	href=POE-Resource-Signals-pm-84-line.html#POE__Kernel____ANON__
Test::Builder::CORE:select	href=Test-Builder-pm-6-line.html#Test__Builder__CORE_select
Net::SSLeay::connect	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__connect
POE::Component::SSLify::SSLify_Options	href=lib-POE-Component-SSLify-pm-105-line.html#317
POE::Session::BEGIN@8	href=POE-Session-pm-86-line.html#8
POE::Kernel::_data_ev_enqueue	href=POE-Resource-Events-pm-65-line.html#63
main::__ANON__[t/simple_parallel_superbig.t:67]	href=t-simple_parallel_superbig-t-1-line.html#54
IO::Socket::BEGIN@14	href=IO-Socket-pm-32-line.html#14
Socket::pack_sockaddr_in	href=Socket-pm-38-line.html#Socket__pack_sockaddr_in
IO::Handle::BEGIN@8	href=IO-Handle-pm-33-line.html#8
POE::Kernel::select_write	href=POE-Kernel-pm-53-line.html#2234
POE::Kernel::_data_extref_count	href=POE-Resource-Extrefs-pm-68-line.html#162
Sys::Hostname::BEGIN@3	href=Sys-Hostname-pm-54-line.html#3
POE::Kernel::_data_sid_resolve	href=POE-Resource-SIDs-pm-78-line.html#75
POE::Kernel::loop_do_timeslice	href=POE-Loop-Select-pm-58-line.html#145
POE::Component::Server::TCP::BEGIN@12	href=POE-Component-Server-TCP-pm-104-line.html#12
DynaLoader::BEGIN@17	href=DynaLoader-pm-48-line.html#17
List::Util::BEGIN@9	href=List-Util-pm-115-line.html#9
mro::method_changed_in	href=t-simple_parallel_superbig-t-1-line.html#mro__method_changed_in
AutoLoader::BEGIN@37	href=AutoLoader-pm-108-line.html#37
Test::Builder::reset	href=Test-Builder-pm-6-line.html#432
IO::Handle::_create_getline_subs	href=IO-Handle-pm-33-line.html#IO__Handle___create_getline_subs
FileHandle::BEGIN@4	href=FileHandle-pm-72-line.html#4
vars::BEGIN@7	href=vars-pm-8-line.html#7
Test::Builder::__ANON__[/usr/local/share/perl/5.18.2/Test/Builder.pm:66]	href=Test-Builder-pm-6-line.html#66
POE::Resource::Clock::BEGIN@10	href=POE-Resource-Clock-pm-21-line.html#10
POE::Wheel::ReadWrite::BEGIN@5	href=POE-Wheel-ReadWrite-pm-93-line.html#5
POE::Component::SSLify::BEGIN@1	href=(eval 47)[lib-POE-Component-SSLify-pm-48]-106-line.html#1
POE::Resources::CORE:match	href=POE-Resources-pm-56-line.html#POE__Resources__CORE_match
POE::Component::Server::TCP::CORE:sort	href=POE-Component-Server-TCP-pm-104-line.html#POE__Component__Server__TCP__CORE_sort
Time::HiRes::BEGIN@3	href=Time-HiRes-pm-50-line.html#3
POE::Driver::SysRW::BEGIN@59	href=POE-Driver-SysRW-pm-88-line.html#59
Socket::sockaddr_in	href=Socket-pm-38-line.html#822
POE::Wheel::ReadWrite::BEGIN@1	href=(eval 39)[POE-pm-47]-94-line.html#1
POE::Component::Server::TCP::BEGIN@15	href=POE-Component-Server-TCP-pm-104-line.html#15
Test::Builder::_is_object	href=Test-Builder-pm-6-line.html#930
IO::File::BEGIN@11	href=IO-File-pm-73-line.html#11
DynaLoader::dl_undef_symbols	href=DynaLoader-pm-48-line.html#DynaLoader__dl_undef_symbols
POE::Kernel::BEGIN@48.20	href=POE-Resource-FileHandles-pm-71-line.html#48
Test::Builder::_copy_io_layers	href=Test-Builder-pm-6-line.html#1964
POE::Kernel::loop_ignore_filehandle	href=POE-Loop-Select-pm-58-line.html#114
Test::More::BEGIN@1679	href=Test-More-pm-4-line.html#1679
File::Spec::Unix::splitdir	href=File-Spec-Unix-pm-46-line.html#346
Internals::SvREADONLY	href=t-simple_parallel_superbig-t-1-line.html#Internals__SvREADONLY
POE::Component::Server::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Server/TCP.pm:479]	href=POE-Component-Server-TCP-pm-104-line.html#458
POE::Pipe::OneWay::BEGIN@10	href=POE-Pipe-OneWay-pm-25-line.html#10
POE::Kernel::BEGIN@17	href=POE-Loop-PerlSignals-pm-59-line.html#17
constant::BEGIN@3	href=constant-pm-47-line.html#3
POE::Component::Server::TCP::BEGIN@34	href=POE-Component-Server-TCP-pm-104-line.html#34
main::__ANON__[t/simple_parallel_superbig.t:123]	href=t-simple_parallel_superbig-t-1-line.html#112
Net::SSLeay::set_fd	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__set_fd
POE::Component::Client::TCP::BEGIN@5	href=POE-Component-Client-TCP-pm-87-line.html#5
warnings::import	href=warnings-pm-3-line.html#256
parent::BEGIN@2	href=parent-pm-112-line.html#2
POE::Wheel::SocketFactory::BEGIN@17	href=POE-Wheel-SocketFactory-pm-100-line.html#17
vars::import	href=vars-pm-8-line.html#10
POE::Kernel::loop_ignore_all_signals	href=POE-Loop-PerlSignals-pm-59-line.html#163
POE::Wheel::ReadWrite::BEGIN@3	href=POE-Wheel-ReadWrite-pm-93-line.html#3
File::Spec::Unix::BEGIN@4	href=File-Spec-Unix-pm-46-line.html#4
Config::FETCH	href=Config-pm-7-line.html#66
Net::SSLeay::BEGIN@24	href=Net-SSLeay-pm-107-line.html#24
main::BEGIN@1.33	href=(eval 32)[POE-pm-59]-85-line.html#1
constant::CORE:match	href=constant-pm-47-line.html#constant__CORE_match
POE::Kernel::loop_initialize	href=POE-Loop-Select-pm-58-line.html#45
POE::Kernel::session_alloc	href=POE-Kernel-pm-53-line.html#1444
IO::Pipely::BEGIN@27	href=IO-Pipely-pm-30-line.html#27
Test::Builder::is_fh	href=Test-Builder-pm-6-line.html#1547
IO::Socket::INET::BEGIN@13	href=IO-Socket-INET-pm-41-line.html#13
Net::SSLeay::CTX_use_certificate_chain_file	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__CTX_use_certificate_chain_file
POE::Kernel::BEGIN@20	href=POE-Kernel-pm-53-line.html#20
Socket::BEGIN@4	href=Socket-pm-38-line.html#4
